STATUS: 200
HEADERS: {
  "access-control-allow-origin": "*",
  "cache-control": "no-cache",
  "connection": "keep-alive",
  "content-type": "text/event-stream",
  "date": "Mon, 18 May 2026 07:31:09 GMT",
  "transfer-encoding": "chunked",
  "vary": "rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch"
data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" created:"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n1. "}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"✅ Analytics"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Dashboard"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" page\n2. ✅"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Scheduled"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Sc"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"ans page\n3. ✅"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Monitoring Rules page"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n\nNow"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" I should"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" continue"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" with the remaining high"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"-priority frontend"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" pages"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":". From"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" the evaluation"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":", the"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" remaining"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" pages are:\n4"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"."}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Threat"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Intelligence"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" -"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Dashboard"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" for"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" CV"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"E,"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" explo"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"its, advis"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"ories\n5. Reports"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" - UI"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" for generate"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" and"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" download"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" reports"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n\nLet"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" me continue"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" with the"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Threat Intelligence page next"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":","}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" as it"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"'s a very"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" valuable"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" feature that"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" showc"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"ases the real"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"-time threat data"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" from"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" N"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"VD,"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" Exploit"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"-DB, and GitHub"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"."}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n</thinking>"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"\n\nMel"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"anjutkan dengan hal"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"aman **"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"Threat Intelligence** untuk"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" menampilkan CV"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":"E, exploits, dan security"}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"text":" advisories."}]}}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623"}}

data: {"response":{"candidates":[{"content":{"role":"model","parts":[{"functionCall":{"name":"write_to_file","args":{"CodeContent":"'use client';\n\nimport React, { useState, useEffect } from 'react';\nimport { \n  Shield, AlertTriangle, Search, Filter, ExternalLink,\n  Calendar, TrendingUp, Database, Github, Bug, RefreshCcw,\n  ChevronDown, ChevronUp, Eye, Download\n} from 'lucide-react';\nimport Link from 'next/link';\nimport { useRouter } from 'next/navigation';\n\ninterface ThreatIntel {\n  id: string;\n  type: 'CVE' | 'EXPLOIT' | 'ADVISORY';\n  externalId: string;\n  title: string;\n  description: string;\n  severity?: string;\n  cvssScore?: number;\n  published: string;\n  modified?: string;\n  references: string[];\n  tags: string[];\n}\n\nexport default function ThreatIntelPage() {\n  const router = useRouter();\n  const [threats, setThreats] = useState<ThreatIntel[]>([]);\n  const [filteredThreats, setFilteredThreats] = useState<ThreatIntel[]>([]);\n  const [loading, setLoading] = useState(true);\n  const [searchQuery, setSearchQuery] = useState('');\n  const [selectedType, setSelectedType] = useState<'ALL' | 'CVE' | 'EXPLOIT' | 'ADVISORY'>('ALL');\n  const [selectedSeverity, setSelectedSeverity] = useState<'ALL' | 'CRITICAL' | 'HIGH' | 'MEDIUM' | 'LOW'>('ALL');\n  const [expandedId, setExpandedId] = useState<string | null>(null);\n  const [sortBy, setSortBy] = useState<'date' | 'severity'>('date');\n\n  useEffect(() => {\n    const token = localStorage.getItem('vulnx_token');\n    if (!token) {\n      router.push('/login');\n      return;\n    }\n    fetchThreats();\n  }, [router]);\n\n  useEffect(() => {\n    filterThreats();\n  }, [threats, searchQuery, selectedType, selectedSeverity, sortBy]);\n\n  const fetchThreats = async () => {\n    try {\n      setLoading(true);\n      const token = localStorage.getItem('vulnx_token');\n      const response = await fetch(`${process.env.NEXT_PUBLIC_API_URL || 'http://localhost:8000'}/threat-intel`, {\n        headers: { 'Authorization': `Bearer ${token}` },\n      });\n\n      if (!response.ok) throw new Error('Failed to fetch threat intelligence');\n\n      const data = await response.json();\n      setThreats(data);\n    } catch (err: any) {\n      console.error('Error fetching threats:', err);\n    } finally {\n      setLoading(false);\n    }\n  };\n\n  const filterThreats = () => {\n    let filtered = [...threats];\n\n    // Filter by search query\n    if (searchQuery) {\n      const query = searchQuery.toLowerCase();\n      filtered = filtered.filter(t => \n        t.title.toLowerCase().includes(query) ||\n        t.description.toLowerCase().includes(query) ||\n        t.externalId.toLowerCase().includes(query) ||\n        t.tags.some(tag => tag.toLowerCase().includes(query))\n      );\n    }\n\n    // Filter by type\n    if (selectedType !== 'ALL') {\n      filtered = filtered.filter(t => t.type === selectedType);\n    }\n\n    // Filter by severity\n    if (selectedSeverity !== 'ALL') {\n      filtered = filtered.filter(t => t.severity === selectedSeverity);\n    }\n\n    // Sort\n    if (sortBy === 'date') {\n      filtered.sort((a, b) => new Date(b.published).getTime() - new Date(a.published).getTime());\n    } else if (sortBy === 'severity') {\n      const severityOrder = { 'CRITICAL': 0, 'HIGH': 1, 'MEDIUM': 2, 'LOW': 3 };\n      filtered.sort((a, b) => {\n        const aOrder = severityOrder[a.severity as keyof typeof severityOrder] ?? 999;\n        const bOrder = severityOrder[b.severity as keyof typeof severityOrder] ?? 999;\n        return aOrder - bOrder;\n      });\n    }\n\n    setFilteredThreats(filtered);\n  };\n\n  const getSeverityColor = (severity?: string) => {\n    switch (severity) {\n      case 'CRITICAL': return 'text-cyber-pink bg-cyber-pink/10 border-cyber-pink/20';\n      case 'HIGH': return 'text-orange-500 bg-orange-500/10 border-orange-500/20';\n      case 'MEDIUM': return 'text-yellow-500 bg-yellow-500/10 border-yellow-500/20';\n      case 'LOW': return 'text-cyber-green bg-cyber-green/10 border-cyber-green/20';\n      default: return 'text-cyber-muted bg-cyber-muted/10 border-cyber-muted/20';\n    }\n  };\n\n  const getTypeIcon = (type: string) => {\n    switch (type) {\n      case 'CVE': return <Shield className=\"w-4 h-4\" />;\n      case 'EXPLOIT': return <Bug className=\"w-4 h-4\" />;\n      case 'ADVISORY': return <Github className=\"w-4 h-4\" />;\n      default: return <AlertTriangle className=\"w-4 h-4\" />;\n    }\n  };\n\n  const getTypeColor = (type: string) => {\n    switch (type) {\n      case 'CVE': return 'text-cyber-pink bg-cyber-pink/10';\n      case 'EXPLOIT': return 'text-orange-500 bg-orange-500/10';\n      case 'ADVISORY': return 'text-cyber-blue bg-cyber-blue/10';\n      default: return 'text-cyber-muted bg-cyber-muted/10';\n    }\n  };\n\n  const stats = {\n    total: threats.length,\n    cve: threats.filter(t => t.type === 'CVE').length,\n    exploits: threats.filter(t => t.type === 'EXPLOIT').length,\n    advisories: threats.filter(t => t.type === 'ADVISORY').length,\n    critical: threats.filter(t => t.severity === 'CRITICAL').length,\n  };\n\n  if (loading) {\n    return (\n      <div className=\"flex items-center justify-center min-h-screen bg-[#050812]\">\n        <div className=\"text-center\">\n          <div className=\"w-16 h-16 border-4 border-cyber-green border-t-transparent rounded-full animate-spin mx-auto mb-4\"></div>\n          <p className=\"text-cyber-green font-mono text-sm\">Loading Threat Intelligence...</p>\n        </div>\n      </div>\n    );\n  }\n\n  return (\n    <div className=\"min-h-screen bg-[#050812] text-white p-6\">\n      {/* Header */}\n      <div className=\"mb-8\">\n        <div className=\"flex justify-between items-center mb-4\">\n          <div>\n            <h1 className=\"text-3xl font-heading font-bold text-white mb-2\">\n              Threat Intelligence\n            </h1>\n            <p className=\"text-cyber-muted font-mono text-sm\">\n              Real-time CVE, exploits, and security advisories from NVD, Exploit-DB, and GitHub\n            </p>\n          </div>\n          \n          <div className=\"flex gap-3\">\n            <button\n              onClick={fetchThreats}\n              className=\"px-4 py-2 bg-[#0b1120] border border-white/10 text-cyber-muted hover:text-white font-mono text-xs rounded-sm transition-colors flex items-center gap-2\"\n            >\n              <RefreshCcw className=\"w-4 h-4\" />\n              Refresh\n            </button>\n            \n            <Link\n              href=\"/dashboard\"\n              className=\"px-4 py-2 bg-[#0b1120] border border-white/10 text-cyber-muted hover:text-white font-mono text-xs rounded-sm transition-colors\"\n            >\n              Back to Dashboard\n            </Link>\n          </div>\n        </div>\n      </div>\n\n      {/* Stats */}\n      <div className=\"grid grid-cols-1 md:grid-cols-5 gap-4 mb-6\">\n        <div className=\"bg-[#0b1120] border border-white/5 p-4 rounded-sm\">\n          <p className=\"text-cyber-muted font-mono text-xs uppercase mb-2\">Total Threats</p>\n          <p className=\"text-2xl font-heading font-bold text-white\">{stats.total}</p>\n        </div>\n        <div className=\"bg-[#0b1120] border border-white/5 p-4 rounded-sm\">\n          <p className=\"text-cyber-muted font-mono text-xs uppercase mb-2\">CVEs</p>\n          <p className=\"text-2xl font-heading font-bold text-cyber-pink\">{stats.cve}</p>\n        </div>\n        <div className=\"bg-[#0b1120] border border-white/5 p-4 rounded-sm\">\n          <p className=\"text-cyber-muted font-mono text-xs uppercase mb-2\">Exploits</p>\n          <p className=\"text-2xl font-heading font-bold text-orange-500\">{stats.exploits}</p>\n        </div>\n        <div className=\"bg-[#0b1120] border border-white/5 p-4 rounded-sm\">\n          <p className=\"text-cyber-muted font-mono text-xs uppercase mb-2\">Advisories</p>\n          <p className=\"text-2xl font-heading font-bold text-cyber-blue\">{stats.advisories}</p>\n        </div>\n        <div className=\"bg-[#0b1120] border border-white/5 p-4 rounded-sm\">\n          <p className=\"text-cyber-muted font-mono text-xs uppercase mb-2\">Critical</p>\n          <p className=\"text-2xl font-heading font-bold text-cyber-pink\">{stats.critical}</p>\n        </div>\n      </div>\n\n      {/* Filters */}\n      <div className=\"bg-[#0b1120] border border-white/5 p-4 rounded-sm mb-6\">\n        <div className=\"grid grid-cols-1 md:grid-cols-4 gap-4\">\n          {/* Search */}\n          <div className=\"md:col-span-2\">\n            <div className=\"relative\">\n              <Search className=\"absolute left-3 top-3 w-4 h-4 text-cyber-muted\" />\n              <input\n                type=\"text\"\n                placeholder=\"Search threats, CVEs, tags...\"\n                value={searchQuery}\n                onChange={(e) => setSearchQuery(e.target.value)}\n                className=\"w-full bg-[#050812] border border-white/10 text-white font-mono text-sm pl-10 pr-4 py-2 rounded-sm focus:border-cyber-green outline-none\"\n              />\n            </div>\n          </div>\n\n          {/* Type Filter */}\n          <div>\n            <select\n              value={selectedType}\n              onChange={(e) => setSelectedType(e.target.value as any)}\n              className=\"w-full bg-[#050812] border border-white/10 text-white font-mono text-sm px-4 py-2 rounded-sm focus:border-cyber-green outline-none\"\n            >\n              <option value=\"ALL\">All Types</option>\n              <option value=\"CVE\">CVE Only</option>\n              <option value=\"EXPLOIT\">Exploits Only</option>\n              <option value=\"ADVISORY\">Advisories Only</option>\n            </select>\n          </div>\n\n          {/* Severity Filter */}\n          <div>\n            <select\n              value={selectedSeverity}\n              onChange={(e) => setSelectedSeverity(e.target.value as any)}\n              className=\"w-full bg-[#050812] border border-white/10 text-white font-mono text-sm px-4 py-2 rounded-sm focus:border-cyber-green outline-none\"\n            >\n              <option value=\"ALL\">All Severities</option>\n              <option value=\"CRITICAL\">Critical</option>\n              <option value=\"HIGH\">High</option>\n              <option value=\"MEDIUM\">Medium</option>\n              <option value=\"LOW\">Low</option>\n            </select>\n          </div>\n        </div>\n\n        <div className=\"flex items-center justify-between mt-4 pt-4 border-t border-white/5\">\n          <p className=\"text-cyber-muted font-mono text-xs\">\n            Showing {filteredThreats.length} of {threats.length} threats\n          </p>\n          \n          <div className=\"flex items-center gap-2\">\n            <span className=\"text-cyber-muted font-mono text-xs\">Sort by:</span>\n            <button\n              onClick={() => setSortBy('date')}\n              className={`px-3 py-1 rounded-sm font-mono text-xs transition-colors ${\n                sortBy === 'date'\n                  ? 'bg-cyber-green text-black'\n                  : 'bg-[#050812] border border-white/10 text-cyber-muted hover:text-white'\n              }`}\n            >\n              Date\n            </button>\n            <button\n              onClick={() => setSortBy('severity')}\n              className={`px-3 py-1 rounded-sm font-mono text-xs transition-colors ${\n                sortBy === 'severity'\n                  ? 'bg-cyber-green text-black'\n                  : 'bg-[#050812] border border-white/10 text-cyber-muted hover:text-white'\n              }`}\n            >\n              Severity\n            </button>\n          </div>\n        </div>\n      </div>\n\n      {/* Threats List */}\n      <div className=\"space-y-3\">\n        {filteredThreats.length === 0 ? (\n          <div className=\"bg-[#0b1120] border border-white/5 p-12 rounded-sm text-center\">\n            <Database className=\"w-16 h-16 text-cyber-muted mx-auto mb-4\" />\n            <p className=\"text-cyber-muted font-mono text-sm\">No threats found matching your filters</p>\n          </div>\n        ) : (\n          filteredThreats.map((threat) => (\n            <div key={threat.id} className=\"bg-[#0b1120] border border-white/5 rounded-sm overflow-hidden hover:border-white/10 transition-colors\">\n              <div className=\"p-4\">\n                <div className=\"flex items-start justify-between mb-3\">\n                  <div className=\"flex items-start gap-3 flex-1\">\n                    <div className={`p-2 rounded-sm ${getTypeColor(threat.type)}`}>\n                      {getTypeIcon(threat.type)}\n                    </div>\n                    \n                    <div className=\"flex-1\">\n                      <div className=\"flex items-center gap-2 mb-2\">\n                        <h3 className=\"text-white font-heading font-bold text-base\">\n                          {threat.externalId}\n                        </h3>\n                        <span className={`px-2 py-0.5 rounded-sm text-xs font-mono font-bold border ${getSeverityColor(threat.severity)}`}>\n                          {threat.severity || 'N/A'}\n                        </span>\n                        {threat.cvssScore && (\n                          <span className=\"px-2 py-0.5 rounded-sm text-xs font-mono font-bold bg-cyber-blue/10 text-cyber-blue\">\n                            CVSS {threat.cvssScore.toFixed(1)}\n                          </span>\n                        )}\n                      </div>\n                      \n                      <p className=\"text-white font-mono text-sm mb-2\">{threat.title}</p>\n                      \n                      <div className=\"flex items-center gap-4 text-xs font-mono text-cyber-muted\">\n                        <span className=\"flex items-center gap-1\">\n                          <Calendar className=\"w-3 h-3\" />\n                          {new Date(threat.published).toLocaleDateString()}\n                        </span>\n                        {threat.tags.length > 0 && (\n                          <div className=\"flex items-center gap-1\">\n                            {threat.tags.slice(0, 3).map((tag, idx) => (\n                              <span key={idx} className=\"px-2 py-0.5 bg-cyber-muted/10 rounded-sm\">\n                                {tag}\n                              </span>\n                            ))}\n                            {threat.tags.length > 3 && (\n                              <span className=\"px-2 py-0.5 bg-cyber-muted/10 rounded-sm\">\n                                +{threat.tags.length - 3}\n                              </span>\n                            )}\n                          </div>\n                        )}\n                      </div>\n                    </div>\n                  </div>\n\n                  <button\n                    onClick={() => setExpandedId(expandedId === threat.id ? null : threat.id)}\n                    className=\"p-2 rounded-sm border border-white/10 text-cyber-muted hover:text-white hover:border-cyber-green/30 transition-colors\"\n                  >\n                    {expandedId === threat.id ? (\n                      <ChevronUp className=\"w-4 h-4\" />\n                    ) : (\n                      <ChevronDown className=\"w-4 h-4\" />\n                    )}\n                  </button>\n                </div>\n\n                {expandedId === threat.id && (\n                  <div className=\"mt-4 pt-4 border-t border-white/5\">\n                    <div className=\"space-y-4\">\n                      <div>\n                        <p className=\"text-cyber-muted font-mono text-xs uppercase mb-2\">Description</p>\n                        <p className=\"text-white font-mono text-sm leading-relaxed\">\n                          {threat.description}\n                        </p>\n                      </div>\n\n                      {threat.references.length > 0 && (\n                        <div>\n                          <p className=\"text-cyber-muted font-mono text-xs uppercase mb-2\">References</p>\n                          <div className=\"space-y-1\">\n                            {threat.references.slice(0, 5).map((ref, idx) => (\n                              <a\n                                key={idx}\n                                href={ref}\n                                target=\"_blank\"\n                                rel=\"noopener noreferrer\"\n                                className=\"flex items-center gap-2 text-cyber-blue hover:text-cyber-green font-mono text-xs transition-colors\"\n                              >\n                                <ExternalLink className=\"w-3 h-3\" />\n                                {ref.length > 60 ? ref.substring(0, 60) + '...' : ref}\n                              </a>\n                            ))}\n                          </div>\n                        </div>\n                      )}\n\n                      {threat.modified && (\n                        <div>\n                          <p className=\"text-cyber-muted font-mono text-xs\">\n                            Last modified: {new Date(threat.modified).toLocaleString()}\n                          </p>\n                        </div>\n                      )}\n                    </div>\n                  </div>\n                )}\n              </div>\n            </div>\n          ))\n        )}\n      </div>\n    </div>\n  );\n}\n","Description":"Created comprehensive Threat Intelligence page with real-time CVE, exploits, and advisories display, advanced filtering, search, and detailed threat information","IsArtifact":false,"Overwrite":false,"TargetFile":"f:\\AUDIRA-BUG-HUTTER\\apps\\web\\app\\threat-intel\\page.tsx","toolAction":"Creating file","toolSummary":"Threat intelligence page"}}}]},"finishReason":"STOP"}],"modelVersion":"claude-sonnet-4.5","responseId":"chatcmpl-1779089469623","usageMetadata":{"promptTokenCount":145623,"candidatesTokenCount":174,"totalTokenCount":145797}}}

data: [DONE]

data: [DONE]

